timestamp,net_in_mbps,net_out_mbps,pop_ping_latency_ms,downlink_troughput_bps
2023-06-06 21:57:12.015174,32.767024993896484,0.1394176483154297,27.850000381469727,15.441920280456543
2023-06-06 21:57:13.096607,36.879146575927734,0.16094398498535156,30.714284896850586,7.503871917724609
2023-06-06 21:57:14.175087,37.70359230041504,0.15269851684570312,29.850000381469727,37.28179168701172
2023-06-06 21:57:15.255739,34.09393501281738,0.14073944091796875,29.578947067260742,8.896512031555176
2023-06-06 21:57:16.335778,34.24698448181152,0.13759231567382812,31.149999618530273,8.929280281066895
2023-06-06 21:57:17.415840,36.55138969421387,0.14577484130859375,30.380952835083008,8.658944129943848
2023-06-06 21:57:18.536267,38.16129684448242,0.15106201171875,29.285715103149414,9.920512199401855
2023-06-06 21:57:19.615307,39.59794044494629,0.1530132293701172,28.428571701049805,33.21855926513672
2023-06-06 21:57:20.774796,43.51225280761719,0.17252540588378906,28.66666603088379,8.781824111938477
2023-06-06 21:57:21.856460,38.36921310424805,0.14821815490722656,28.578947067260742,8.60159969329834
2023-06-06 21:57:22.975076,28.114898681640625,0.1193389892578125,30.0,6.766592025756836
2023-06-06 21:57:24.055410,30.59978675842285,0.1259479522705078,31.399999618530273,51.9290885925293
2023-06-06 21:57:25.135483,33.721418380737305,0.1375293731689453,30.285715103149414,6.242303848266602
2023-06-06 21:57:26.214428,35.3659782409668,0.14111709594726562,30.095237731933594,35.25836944580078
2023-06-06 21:57:27.297164,30.68064308166504,0.1332378387451172,29.200000762939453,26.460159301757812
2023-06-06 21:57:28.375576,33.61601638793945,0.1374664306640625,55.5,7.503871917724609
2023-06-06 21:57:29.457228,27.610990524291992,0.1223602294921875,71.75,6.766592025756836
2023-06-06 21:57:30.575590,28.4282169342041,0.12464332580566406,72.38095092773438,7.503871917724609
2023-06-06 21:57:31.656162,25.09000587463379,0.11688423156738281,70.85713958740234,29.024255752563477
2023-06-06 21:57:32.815049,29.014620780944824,0.14011001586914062,70.23809814453125,10.919936180114746
2023-06-06 21:57:33.976321,24.61064338684082,0.12329292297363281,71.9047622680664,7.38918399810791
2023-06-06 21:57:35.056371,24.877758026123047,0.138702392578125,71.80952453613281,8.347647666931152
2023-06-06 21:57:36.175263,23.113357543945312,0.11348533630371094,71.5999984741211,50.43814468383789
2023-06-06 21:57:37.256042,22.34666633605957,0.12194252014160156,71.4000015258789,9.134079933166504
2023-06-06 21:57:38.335375,22.662872314453125,0.11247825622558594,71.3499984741211,6.766592025756836
2023-06-06 21:57:39.415320,34.502281188964844,0.18563556671142578,71.30000305175781,6.766592025756836
2023-06-06 21:57:40.535959,47.1608943939209,0.26029014587402344,70.19047546386719,7.29088020324707
2023-06-06 21:57:41.614651,38.233489990234375,0.22233009338378906,72.75,7.241727828979492
2023-06-06 21:57:42.739135,34.76533126831055,0.21035385131835938,67.33333587646484,6.766592025756836
2023-06-06 21:57:43.815123,37.59241485595703,0.21589279174804688,51.79999923706055,7.929855823516846
2023-06-06 21:57:44.956226,41.01725769042969,0.23534202575683594,39.238094329833984,37.28179168701172
2023-06-06 21:57:46.035621,36.18031692504883,0.19933319091796875,34.47618865966797,11.45241641998291
2023-06-06 21:57:47.120423,19.57300567626953,0.11837196350097656,31.761905670166016,10.52672004699707
2023-06-06 21:57:48.175622,21.126602172851562,0.09730911254882812,31.238094329833984,10.45299243927002
2023-06-06 21:57:49.256970,24.330533981323242,0.11266708374023438,34.85714340209961,8.3886079788208
2023-06-06 21:57:50.375770,27.638423919677734,0.12777328491210938,35.904762268066406,23.994367599487305
2023-06-06 21:57:51.457120,30.03090476989746,0.127899169921875,33.0,6.766592025756836
2023-06-06 21:57:52.575185,33.00526237487793,0.14033889770507812,32.650001525878906,12.107775688171387
2023-06-06 21:57:53.656590,22.264366149902344,0.09996986389160156,30.350000381469727,11.304960250854492
2023-06-06 21:57:54.775063,24.51968002319336,0.12072372436523438,32.761905670166016,20.0949764251709
2023-06-06 21:57:55.856053,26.867401123046875,0.11946487426757812,33.52381134033203,26.206207275390625
2023-06-06 21:57:56.975452,22.398645401000977,0.09894561767578125,32.80952453613281,22.863872528076172
2023-06-06 21:57:58.055714,18.809202194213867,0.10453605651855469,33.57143020629883,8.028160095214844
2023-06-06 21:57:59.135996,17.329242706298828,0.08704948425292969,31.526315689086914,6.242303848266602
2023-06-06 21:58:00.256632,20.550500869750977,0.09132957458496094,28.950000762939453,6.766592025756836
2023-06-06 21:58:01.376114,23.843952178955078,0.10454750061035156,29.049999237060547,7.667712211608887
2023-06-06 21:58:02.456913,27.128740310668945,0.11304473876953125,31.299999237060547,27.656192779541016
2023-06-06 21:58:03.575787,19.593219757080078,0.10401535034179688,30.149999618530273,10.182656288146973
2023-06-06 21:58:04.656455,9.197406768798828,0.07348251342773438,29.894737243652344,6.3406081199646
2023-06-06 21:58:05.774664,10.634050369262695,0.07668113708496094,29.66666603088379,51.9290885925293
2023-06-06 21:58:06.856549,12.745182037353516,0.10001564025878906,29.299999237060547,8.60159969329834
2023-06-06 21:58:07.996813,16.214580535888672,0.10064506530761719,31.238094329833984,8.126463890075684
2023-06-06 21:58:09.075913,20.40611457824707,0.12827682495117188,30.75,25.14944076538086
2023-06-06 21:58:10.156923,24.088022232055664,0.1312122344970703,30.5238094329834,6.766592025756836
2023-06-06 21:58:11.276650,25.79461097717285,0.12664031982421875,31.0,7.766016006469727
2023-06-06 21:58:12.358960,22.912660598754883,0.10542869567871094,34.85714340209961,6.242303848266602
2023-06-06 21:58:13.497723,26.102153778076172,0.11600303649902344,40.0,7.503871917724609
2023-06-06 21:58:14.575416,28.948007583618164,0.11757659912109375,41.849998474121094,7.29088020324707
2023-06-06 21:58:15.656582,31.337600708007812,0.12147903442382812,48.5,24.08448028564453
2023-06-06 21:58:16.814291,29.808549880981445,0.11941909790039062,46.33333206176758,9.61740779876709
2023-06-06 21:58:17.896782,29.714698791503906,0.12273788452148438,35.80952453613281,10.44480037689209
2023-06-06 21:58:19.014461,31.45022201538086,0.12512969970703125,34.904762268066406,6.766592025756836
2023-06-06 21:58:20.136151,34.0982666015625,0.1365222930908203,40.29999923706055,7.34003210067749
2023-06-06 21:58:21.215162,37.25455093383789,0.15093612670898438,43.54999923706055,7.29088020324707
2023-06-06 21:58:22.296828,40.218801498413086,0.16541290283203125,38.904762268066406,9.125887870788574
2023-06-06 21:58:23.375603,39.13446044921875,0.14336013793945312,38.095237731933594,7.29088020324707
2023-06-06 21:58:24.456082,34.951589584350586,0.1470966339111328,45.54999923706055,24.035327911376953
2023-06-06 21:58:25.535432,39.01461982727051,0.164154052734375,47.9523811340332,7.29088020324707
2023-06-06 21:58:26.614507,40.78768348693848,0.16635704040527344,43.29999923706055,36.003841400146484
2023-06-06 21:58:27.775849,43.46316146850586,0.18360328674316406,38.619049072265625,52.26496124267578
2023-06-06 21:58:28.856417,46.06789016723633,0.19165992736816406,29.33333396911621,24.035327911376953
2023-06-06 21:58:30.013972,48.08785438537598,0.19361114501953125,29.285715103149414,6.766592025756836
2023-06-06 21:58:31.096234,50.49621772766113,0.19562530517578125,29.950000762939453,6.242303848266602
2023-06-06 21:58:32.174966,54.388872146606445,0.21822166442871094,28.399999618530273,10.960895538330078
2023-06-06 21:58:33.255293,53.026061058044434,0.206146240234375,28.85714340209961,14.622719764709473
2023-06-06 21:58:34.335487,38.279693603515625,0.1609039306640625,28.649999618530273,6.766592025756836
2023-06-06 21:58:35.414817,35.661970138549805,0.15169143676757812,29.850000381469727,19.611648559570312
2023-06-06 21:58:36.496832,37.96348762512207,0.15527915954589844,30.33333396911621,18.931711196899414
2023-06-06 21:58:37.574770,41.236724853515625,0.16799354553222656,29.5238094329834,39.88684844970703
2023-06-06 21:58:38.655718,42.19400596618652,0.16604232788085938,29.950000762939453,7.29088020324707
2023-06-06 21:58:39.774672,42.622833251953125,0.1615734100341797,29.66666603088379,6.766592025756836
2023-06-06 21:58:40.855604,41.16170120239258,0.1559772491455078,28.190475463867188,10.158080101013184
2023-06-06 21:58:41.957143,29.37250328063965,0.13092041015625,27.549999237060547,21.45484733581543
2023-06-06 21:58:43.036257,33.09766960144043,0.14319419860839844,34.150001525878906,6.242303848266602
2023-06-06 21:58:44.115661,31.13979148864746,0.12772750854492188,41.095237731933594,7.503871917724609
2023-06-06 21:58:45.179275,25.84370231628418,0.120941162109375,45.0,7.29088020324707
2023-06-06 21:58:46.256019,19.964292526245117,0.09381294250488281,46.849998474121094,18.03059196472168
2023-06-06 21:58:47.335547,22.28458023071289,0.11449241638183594,44.42856979370117,10.248191833496094
2023-06-06 21:58:48.415358,24.804121017456055,0.10593223571777344,44.42856979370117,11.509759902954102
2023-06-06 21:58:49.496997,27.987838745117188,0.120849609375,45.904762268066406,6.242303848266602
2023-06-06 21:58:50.575194,30.24604034423828,0.12229728698730469,50.599998474121094,14.262271881103516
2023-06-06 21:58:51.655763,33.57414436340332,0.14061355590820312,54.54999923706055,12.345343589782715
2023-06-06 21:58:52.775343,36.62358283996582,0.15326499938964844,54.599998474121094,8.454143524169922
2023-06-06 21:58:53.856020,33.721418380737305,0.14412689208984375,52.66666793823242,11.829248428344727
2023-06-06 21:58:54.975318,22.092546463012695,0.09580421447753906,52.900001525878906,23.617536544799805
2023-06-06 21:58:56.056373,21.120826721191406,0.09793853759765625,54.849998474121094,9.453568458557129
2023-06-06 21:58:57.214662,21.263769149780273,0.10664176940917969,54.25,6.242303848266602
2023-06-06 21:58:58.298194,20.478307723999023,0.10772323608398438,45.099998474121094,6.242303848266602
2023-06-06 21:58:59.375941,18.920379638671875,0.09844207763671875,35.150001525878906,14.491647720336914
2023-06-06 21:59:00.456939,22.6729793548584,0.10832405090332031,32.66666793823242,20.578304290771484
2023-06-06 21:59:01.574494,25.208402633666992,0.10882759094238281,28.85714340209961,35.87276840209961
2023-06-06 21:59:02.656549,22.31634521484375,0.10435295104980469,28.450000762939453,10.100735664367676
2023-06-06 21:59:03.774884,24.35074806213379,0.1042327880859375,30.095237731933594,6.242303848266602
2023-06-06 21:59:04.855642,29.222341537475586,0.15295028686523438,30.100000381469727,6.766592025756836
2023-06-06 21:59:05.975449,31.0820369720459,0.13608169555664062,29.350000381469727,35.40582275390625
2023-06-06 21:59:07.056370,33.181617736816406,0.13413047790527344,29.571428298950195,35.43859100341797
2023-06-06 21:59:08.135527,30.887115478515625,0.12170791625976562,29.25,38.117374420166016
2023-06-06 21:59:09.219860,24.820003509521484,0.1274700164794922,30.047618865966797,6.766592025756836
2023-06-06 21:59:10.296614,20.755529403686523,0.09520912170410156,29.149999618530273,6.242303848266602
2023-06-06 21:59:11.375533,17.00876235961914,0.08558464050292969,30.66666603088379,6.766592025756836
2023-06-06 21:59:12.456289,20.232851028442383,0.09529495239257812,33.29999923706055,7.766016006469727
2023-06-06 21:59:13.535893,24.360855102539062,0.12557029724121094,35.71428680419922,20.03763198852539
2023-06-06 21:59:14.614781,16.578433990478516,0.08850288391113281,34.95000076293945,6.979584217071533
2023-06-06 21:59:15.739682,18.69513702392578,0.09674263000488281,34.5,7.29088020324707
2023-06-06 21:59:16.814828,21.579975128173828,0.09485435485839844,35.54999923706055,11.812864303588867
2023-06-06 21:59:17.896522,25.283483505249023,0.10933113098144531,35.650001525878906,9.297920227050781
2023-06-06 21:59:19.015783,22.813034057617188,0.09551239013671875,35.79999923706055,20.627456665039062
2023-06-06 21:59:20.136559,24.33342170715332,0.10970878601074219,36.28571319580078,6.766592025756836
2023-06-06 21:59:21.215835,28.304044723510742,0.1284656524658203,37.33333206176758,9.289728164672852
2023-06-06 21:59:22.336390,30.209943771362305,0.1248779296875,36.0,9.125887870788574
2023-06-06 21:59:23.414715,32.89552879333496,0.13482284545898438,35.42856979370117,7.29088020324707
2023-06-06 21:59:24.535852,33.828264236450195,0.1358814239501953,35.29999923706055,6.242303848266602
2023-06-06 21:59:25.614489,30.673423767089844,0.13173866271972656,33.904762268066406,7.29088020324707
2023-06-06 21:59:26.775721,32.1909236907959,0.12764739990234375,34.28571319580078,8.40499210357666
2023-06-06 21:59:27.855743,33.83403968811035,0.13161277770996094,36.0,32.079872131347656
2023-06-06 21:59:28.975533,36.077802658081055,0.1394176483154297,36.0476188659668,20.692991256713867
2023-06-06 21:59:30.056448,37.78156089782715,0.14180946350097656,32.47618865966797,10.264575958251953
2023-06-06 21:59:31.136910,29.58763885498047,0.11974525451660156,30.4761905670166,6.242303848266602
2023-06-06 21:59:32.216026,26.777881622314453,0.11543655395507812,30.5,39.616512298583984
2023-06-06 21:59:33.336740,24.24698543548584,0.10225868225097656,32.25,14.811136245727539
2023-06-06 21:59:34.419960,25.325355529785156,0.11468124389648438,31.761905670166016,6.766592025756836
2023-06-06 21:59:35.497981,21.582862854003906,0.09222793579101562,31.14285659790039,8.028160095214844
2023-06-06 21:59:36.575077,24.692943572998047,0.11726188659667969,31.714284896850586,19.800064086914062
2023-06-06 21:59:37.656532,28.9826602935791,0.14992904663085938,31.14285659790039,9.756671905517578
2023-06-06 21:59:38.814237,30.471282958984375,0.12972450256347656,31.0,47.087615966796875
2023-06-06 21:59:39.896551,32.88397789001465,0.13475990295410156,31.714284896850586,7.29088020324707
2023-06-06 21:59:41.014386,30.19983673095703,0.1206207275390625,30.0,6.766592025756836
2023-06-06 21:59:42.175735,30.17823600769043,0.124603271484375,29.200000762939453,9.453568458557129
2023-06-06 21:59:43.256961,29.580419540405273,0.12864303588867188,32.238094329833984,6.766592025756836
2023-06-06 21:59:44.335575,27.265907287597656,0.11323356628417969,34.849998474121094,19.578880310058594
2023-06-06 21:59:45.416174,29.81721305847168,0.1193389892578125,32.14285659790039,7.929855823516846
2023-06-06 21:59:46.535929,33.27093315124512,0.13671112060546875,29.200000762939453,15.040512084960938
2023-06-06 21:59:47.615684,30.660429000854492,0.12686920166015625,29.285715103149414,12.46003246307373
2023-06-06 21:59:48.774676,29.61651611328125,0.11927604675292969,29.299999237060547,12.5665283203125
2023-06-06 21:59:49.856351,27.434839248657227,0.11363983154296875,30.285715103149414,32.833534240722656
2023-06-06 21:59:50.974627,25.416318893432617,0.10552024841308594,29.904762268066406,7.766016006469727
2023-06-06 21:59:52.056196,23.708229064941406,0.10643577575683594,30.238094329833984,9.748479843139648
2023-06-06 21:59:53.135377,26.359161376953125,0.11814308166503906,30.285715103149414,6.242303848266602
2023-06-06 21:59:54.214622,28.218856811523438,0.11817169189453125,29.5,6.766592025756836
2023-06-06 21:59:55.302162,25.417762756347656,0.11971664428710938,29.700000762939453,6.766592025756836
2023-06-06 21:59:56.374789,27.50703239440918,0.11789131164550781,30.25,8.929280281066895
2023-06-06 21:59:57.457197,30.082883834838867,0.1259479522705078,34.761905670166016,7.29088020324707
2023-06-06 21:59:58.535248,33.503395080566406,0.14067649841308594,49.42856979370117,25.878528594970703
2023-06-06 21:59:59.614174,35.508920669555664,0.1465301513671875,53.47618865966797,22.863872528076172
2023-06-06 22:00:00.738738,38.79226493835449,0.15779685974121094,54.727272033691406,11.083776473999023
2023-06-06 22:00:01.814541,35.4251766204834,0.14487075805664062,53.42856979370117,10.62502384185791
2023-06-06 22:00:02.896244,22.018909454345703,0.11648368835449219,58.57143020629883,17.82579231262207
2023-06-06 22:00:04.014801,13.882741928100586,0.10979461669921875,53.900001525878906,22.88025665283203
2023-06-06 22:00:05.096332,12.711769104003906,0.09409904479980469,51.238094329833984,7.29088020324707
2023-06-06 22:00:06.215424,18.22154998779297,0.11260414123535156,55.71428680419922,34.488319396972656
2023-06-06 22:00:07.296996,17.71351432800293,0.11046409606933594,47.0476188659668,11.329536437988281
2023-06-06 22:00:08.375461,16.306987762451172,0.10196685791015625,46.66666793823242,7.626751899719238
2023-06-06 22:00:09.457444,11.99705696105957,0.07609748840332031,46.28571319580078,6.766592025756836
2023-06-06 22:00:10.536266,16.26222801208496,0.097686767578125,46.04999923706055,36.757503509521484
2023-06-06 22:00:11.614672,20.05381202697754,0.113800048828125,50.28571319580078,28.54092788696289
2023-06-06 22:00:12.774298,22.020410537719727,0.108489990234375,46.9523811340332,9.781248092651367
2023-06-06 22:00:13.856402,19.79102897644043,0.10347747802734375,38.14285659790039,10.338303565979004
2023-06-06 22:00:15.096845,28.191423416137695,0.13922882080078125,34.70000076293945,7.299071788787842
2023-06-06 22:00:16.175542,26.67392349243164,0.14470481872558594,37.19047546386719,8.929280281066895
2023-06-06 22:00:17.257925,26.81397819519043,0.13822174072265625,37.80952453613281,28.77030372619629
2023-06-06 22:00:18.336204,24.053312301635742,0.13828468322753906,34.95000076293945,10.035200119018555
2023-06-06 22:00:19.416294,27.192270278930664,0.13217926025390625,33.95000076293945,6.242303848266602
2023-06-06 22:00:20.536478,17.319135665893555,0.11168861389160156,34.904762268066406,7.29088020324707
2023-06-06 22:00:21.615100,18.474225997924805,0.11656951904296875,36.849998474121094,21.200895309448242
2023-06-06 22:00:22.774686,16.888864517211914,0.11555099487304688,34.70000076293945,10.125311851501465
2023-06-06 22:00:23.856763,20.332477569580078,0.13060569763183594,33.619049072265625,6.242303848266602
2023-06-06 22:00:24.956078,24.460481643676758,0.14640426635742188,35.150001525878906,7.29088020324707
2023-06-06 22:00:26.074624,28.47730827331543,0.15106201171875,35.57143020629883,8.929280281066895
2023-06-06 22:00:27.196965,25.832151412963867,0.13576698303222656,36.0,6.242303848266602
2023-06-06 22:00:28.274434,18.37459945678711,0.10347747802734375,37.9523811340332,57.5733757019043
2023-06-06 22:00:29.356161,24.112510681152344,0.13312339782714844,40.28571319580078,24.559616088867188
2023-06-06 22:00:30.456886,24.789682388305664,0.1264514923095703,40.57143020629883,9.928704261779785
2023-06-06 22:00:31.536071,31.106582641601562,0.14300537109375,41.0,10.321920394897461
2023-06-06 22:00:32.614759,26.06192111968994,0.13734054565429688,41.849998474121094,33.04652786254883
2023-06-06 22:00:33.774771,37.03797149658203,0.17926025390625,41.57143020629883,12.369919776916504
2023-06-06 22:00:34.856100,40.018104553222656,0.18410682678222656,41.619049072265625,8.454143524169922
2023-06-06 22:00:35.974537,37.48990058898926,0.17988967895507812,42.33333206176758,18.931711196899414
2023-06-06 22:00:37.054929,46.7248477935791,0.21576690673828125,41.20000076293945,9.895936012268066
2023-06-06 22:00:38.134403,38.87167739868164,0.18595504760742188,40.25,10.780672073364258
2023-06-06 22:00:39.214146,38.99151802062988,0.17837905883789062,42.0,8.454143524169922
2023-06-06 22:00:40.296683,35.79047393798828,0.17202186584472656,42.650001525878906,6.766592025756836
2023-06-06 22:00:41.374832,23.90170669555664,0.12232017517089844,41.33333206176758,38.051841735839844
2023-06-06 22:00:42.456972,15.920032501220703,0.10479927062988281,43.14285659790039,16.547840118408203
2023-06-06 22:00:43.534740,20.86815071105957,0.1278362274169922,36.33333206176758,6.766592025756836
2023-06-06 22:00:44.614320,23.211597442626953,0.14426422119140625,28.952381134033203,8.30668830871582
2023-06-06 22:00:45.739691,22.36399269104004,0.1364593505859375,31.714284896850586,7.503871917724609
2023-06-06 22:00:46.814335,26.255203247070312,0.1526355743408203,31.761905670166016,7.823359966278076
2023-06-06 22:00:47.896809,29.4779052734375,0.15131378173828125,28.85714340209961,19.120128631591797
2023-06-06 22:00:49.014666,30.69219398498535,0.12852859497070312,29.14285659790039,6.766592025756836
2023-06-06 22:00:50.095898,34.970359802246094,0.15238380432128906,29.5238094329834,9.396224021911621
2023-06-06 22:00:51.214962,31.627817153930664,0.14893341064453125,30.0,6.242303848266602
2023-06-06 22:00:52.314354,32.65440368652344,0.14917373657226562,30.049999237060547,38.993919372558594
2023-06-06 22:00:53.412580,35.54068565368652,0.1595592498779297,29.190475463867188,7.9134721755981445
2023-06-06 22:00:54.536233,33.03558349609375,0.1351776123046875,29.700000762939453,6.242303848266602
2023-06-06 22:00:55.615206,31.546960830688477,0.14086532592773438,30.0,6.766592025756836
2023-06-06 22:00:56.742006,34.2238826751709,0.14539718627929688,27.952381134033203,8.929280281066895
2023-06-06 22:00:57.814525,36.15143966674805,0.15345382690429688,34.099998474121094,6.766592025756836
2023-06-06 22:00:58.896899,36.52973175048828,0.15066146850585938,38.19047546386719,6.766592025756836
2023-06-06 22:01:00.014085,32.856544494628906,0.14262771606445312,36.380950927734375,8.028160095214844
2023-06-06 22:01:01.097000,35.813575744628906,0.1525096893310547,35.9523811340332,6.766592025756836
2023-06-06 22:01:02.174846,38.76194381713867,0.16849708557128906,35.73684310913086,27.893760681152344
2023-06-06 22:01:03.256670,40.20147514343262,0.1897716522216797,35.95000076293945,20.668415069580078
2023-06-06 22:01:04.339286,37.4913444519043,0.17453956604003906,36.66666793823242,6.766592025756836
2023-06-06 22:01:05.413974,32.4349365234375,0.15856361389160156,36.0,17.711103439331055
2023-06-06 22:01:06.497022,23.22907066345215,0.14262771606445312,36.349998474121094,57.76179122924805
2023-06-06 22:01:07.574532,26.009746551513672,0.14841842651367188,40.52381134033203,9.125887870788574
2023-06-06 22:01:08.654847,28.650571823120117,0.13633346557617188,41.29999923706055,8.126463890075684
2023-06-06 22:01:09.774059,32.03065490722656,0.1717071533203125,40.761905670166016,6.242303848266602
2023-06-06 22:01:10.854936,31.474767684936523,0.1600513458251953,42.33333206176758,7.667712211608887
2023-06-06 22:01:11.974750,30.316789627075195,0.15282440185546875,40.0,37.28179168701172
2023-06-06 22:01:13.055029,24.22513198852539,0.11913871765136719,44.75,7.241727828979492
2023-06-06 22:01:14.135910,19.99028205871582,0.09748077392578125,50.0,6.766592025756836
2023-06-06 22:01:15.214491,14.681198120117188,0.08233451843261719,45.619049072265625,27.484159469604492
2023-06-06 22:01:16.294855,16.38068199157715,0.10062217712402344,44.29999923706055,8.929280281066895
2023-06-06 22:01:17.374713,19.76070785522461,0.09447669982910156,47.599998474121094,9.084927558898926
2023-06-06 22:01:18.455414,24.36518669128418,0.127899169921875,51.349998474121094,10.166272163391113
2023-06-06 22:01:19.536889,26.421247482299805,0.11776542663574219,48.095237731933594,6.766592025756836
2023-06-06 22:01:20.614356,23.327049255371094,0.10301399230957031,45.5,34.750465393066406
2023-06-06 22:01:21.739263,26.516542434692383,0.13834762573242188,45.28571319580078,7.29088020324707
2023-06-06 22:01:22.814674,23.42523193359375,0.11220359802246094,45.57143020629883,8.560640335083008
2023-06-06 22:01:23.896059,24.11684226989746,0.10920524597167969,47.0,10.862591743469238
2023-06-06 22:01:25.135168,28.130781173706055,0.13368988037109375,45.150001525878906,6.766592025756836
2023-06-06 22:01:26.214073,30.03090476989746,0.12752151489257812,43.75,10.61683177947998
2023-06-06 22:01:27.296684,31.92669677734375,0.13505172729492188,47.75,6.766592025756836
2023-06-06 22:01:28.374477,28.181316375732422,0.12310981750488281,49.75,25.5098876953125
2023-06-06 22:01:29.458224,23.85405921936035,0.11971664428710938,50.0,35.73350524902344
